ERROR: In ..\Common\DataModel\vtkImageData.cxx, line 1502
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 87
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in Clean(), error: 6


ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE26341B0): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 87
vtkWin32OpenGLRenderWindow (0000018BE26341B0): wglMakeCurrent failed in Clean(), error: 6


ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 87
vtkWin32OpenGLRenderWindow (0000018BE2DAE030): wglMakeCurrent failed in Clean(), error: 6


ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD1769640): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



